"CustomerKey","First(WebActivity)"
23045,0
23046,0
23047,0
23048,0
23049,0
23050,0
23051,0
23052,3
23053,3
23054,3
23055,3
23056,3
23057,0
23058,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,0
23078,1
23079,0
23080,0
23081,0
23082,0
23083,0
23084,0
23085,1
23086,1
23087,1
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,1
23095,1
23096,1
23097,0
23098,0
23099,0
23100,0
23101,0
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,0
23119,0
23120,0
23121,0
23122,1
23123,1
23124,0
23125,0
23126,0
23127,0
23128,2
23129,2
23130,2
23131,0
23132,0
23133,0
23134,0
23135,2
23136,1
23137,1
23138,0
23139,0
23140,0
23141,0
23142,0
23143,1
23144,1
23145,0
23146,0
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,2
23155,2
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,4
23167,2
23168,2
23169,2
23170,2
23171,0
23172,0
23173,0
23174,0
23175,0
23176,2
23177,2
23178,2
23179,2
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,5
23189,0
23190,0
23191,0
23192,0
23193,3
23194,3
23195,3
23196,3
23197,3
23198,3
23199,3
23200,3
23201,3
23202,3
23203,4
23204,0
23205,0
23206,0
23207,4
23208,0
23209,2
23210,2
23211,2
23212,0
23213,0
23214,2
23215,2
23216,2
23217,2
23218,0
23219,0
23220,0
23221,0
23222,0
23223,1
23224,1
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,2
23234,2
23235,2
23236,2
23237,2
23238,3
23239,3
23240,3
23241,3
23242,0
23243,0
23244,0
23245,0
23246,0
23247,0
23248,1
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,0
23266,0
23267,0
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,0
23295,0
23296,4
23297,4
23298,0
23299,4
23300,0
23301,1
23302,0
23303,0
23304,0
23305,0
23306,0
23307,1
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,1
23318,0
23319,0
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,0
23327,0
23328,0
23329,1
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,0
23344,0
23345,1
23346,1
23347,1
23348,1
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,0
23356,0
23357,0
23358,0
23359,1
23360,1
23361,1
23362,0
23363,0
23364,0
23365,0
23366,4
23367,4
23368,5
23369,2
23370,2
23371,2
23372,2
23373,2
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,3
23381,3
23382,0
23383,0
23384,0
23385,0
23386,2
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,3
23401,3
23402,3
23403,0
23404,0
23405,4
23406,4
23407,0
23408,0
23409,0
23410,0
23411,2
23412,2
23413,2
23414,2
23415,2
23416,2
23417,2
23418,2
23419,5
23420,0
23421,0
23422,0
23423,5
23424,5
23425,5
23426,5
23427,5
23428,5
23429,0
23430,5
23431,5
23432,0
23433,0
23434,0
23435,0
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,2
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,4
23461,5
23462,1
23463,2
23464,2
23465,3
23466,0
23467,0
23468,2
23469,2
23470,2
23471,2
23472,2
23473,2
23474,0
23475,0
23476,3
23477,0
23478,0
23479,0
23480,0
23481,2
23482,3
23483,3
23484,3
23485,4
23486,4
23487,4
23488,4
23489,4
23490,3
23491,2
23492,3
23493,3
23494,3
23495,3
23496,3
23497,3
23498,0
23499,0
23500,0
23501,0
23502,3
23503,4
23504,4
23505,3
23506,2
23507,1
23508,1
23509,0
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,0
23521,5
23522,5
23523,2
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,5
23536,5
23537,0
23538,0
23539,0
23540,0
23541,0
23542,0
23543,4
23544,0
23545,0
23546,2
23547,0
23548,0
23549,0
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,4
23589,0
23590,0
23591,3
23592,3
23593,5
23594,3
23595,4
23596,4
23597,3
23598,3
23599,3
23600,3
23601,4
23602,4
23603,1
23604,4
23605,4
23606,4
23607,4
23608,4
23609,1
23610,1
23611,0
23612,0
23613,4
23614,4
23615,4
23616,4
23617,4
23618,4
23619,5
23620,4
23621,2
23622,5
23623,1
23624,1
23625,5
23626,1
23627,4
23628,5
23629,5
23630,5
23631,1
23632,5
23633,5
23634,5
23635,5
23636,5
23637,1
23638,5
23639,5
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,0
23647,0
23648,0
23649,0
23650,5
23651,0
23652,0
23653,5
23654,5
23655,0
23656,0
23657,0
23658,5
23659,5
23660,5
23661,0
23662,5
23663,5
23664,5
23665,5
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,0
23686,0
23687,0
23688,0
23689,0
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,1
23699,1
23700,1
23701,0
23702,0
23703,0
23704,0
23705,1
23706,0
23707,0
23708,0
23709,0
23710,1
23711,1
23712,1
23713,1
23714,1
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,1
23722,1
23723,1
23724,1
23725,1
23726,1
23727,1
23728,1
23729,2
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,1
23751,1
23752,1
23753,0
23754,0
23755,0
23756,0
23757,0
23758,1
23759,1
23760,1
23761,0
23762,0
23763,1
23764,2
23765,2
23766,2
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,2
23776,2
23777,2
23778,0
23779,2
23780,2
23781,3
23782,3
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,1
23800,1
23801,1
23802,1
23803,1
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,0
23835,0
23836,0
23837,1
23838,1
23839,1
23840,1
23841,1
23842,1
23843,0
23844,2
23845,2
23846,2
23847,2
23848,2
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,2
23859,2
23860,2
23861,2
23862,5
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,2
23875,3
23876,3
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,3
23889,3
23890,3
23891,3
23892,3
23893,3
23894,3
23895,0
23896,0
23897,3
23898,4
23899,4
23900,1
23901,1
23902,1
23903,1
23904,1
23905,1
23906,0
23907,0
23908,1
23909,1
23910,3
23911,2
23912,2
23913,2
23914,2
23915,2
23916,2
23917,3
23918,3
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,2
23928,2
23929,2
23930,0
23931,2
23932,3
23933,3
23934,0
23935,0
23936,4
23937,5
23938,0
23939,0
23940,0
23941,3
23942,4
23943,4
23944,4
23945,5
23946,0
23947,0
23948,0
23949,0
23950,0
23951,0
23952,0
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,0
23960,0
23961,0
23962,0
23963,0
23964,0
23965,0
23966,0
23967,0
23968,0
23969,0
23970,0
23971,0
23972,0
23973,0
23974,0
23975,0
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,0
23983,0
23984,0
23985,0
23986,0
23987,0
23988,0
23989,0
23990,0
23991,0
23992,0
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,0
24004,0
24005,0
24006,0
24007,0
24008,0
24009,0
24010,1
24011,0
24012,1
24013,1
24014,1
24015,1
24016,1
24017,0
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,0
24027,0
24028,0
24029,0
24030,0
24031,0
24032,2
24033,0
24034,0
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,0
24042,2
24043,2
24044,3
24045,3
24046,3
24047,1
24048,1
24049,1
24050,1
24051,1
24052,1
24053,0
24054,3
24055,3
24056,1
24057,1
24058,1
24059,1
24060,1
24061,4
24062,5
24063,1
24064,1
24065,2
24066,0
24067,0
24068,0
24069,0
24070,0
24071,1
24072,1
24073,3
24074,3
24075,3
24076,3
24077,2
24078,1
24079,2
24080,2
24081,0
24082,2
24083,3
24084,3
24085,1
24086,2
24087,2
24088,3
24089,0
24090,0
24091,0
24092,0
24093,0
24094,0
24095,0
24096,0
24097,0
24098,2
24099,2
24100,0
24101,0
24102,0
24103,0
24104,0
24105,3
24106,3
24107,3
24108,0
24109,0
24110,4
24111,0
24112,0
24113,0
24114,0
24115,0
24116,0
24117,3
24118,0
24119,0
24120,0
24121,0
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,1
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,1
24170,1
24171,1
24172,1
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,1
24186,1
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,2
24196,2
24197,0
24198,0
24199,0
24200,0
24201,2
24202,0
24203,0
24204,0
24205,0
24206,0
24207,2
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,1
24216,1
24217,2
24218,1
24219,0
24220,4
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,0
24232,0
24233,0
24234,0
24235,0
24236,0
24237,0
24238,0
24239,0
24240,1
24241,0
24242,0
24243,0
24244,0
24245,1
24246,1
24247,0
24248,0
24249,0
24250,0
24251,0
24252,0
24253,1
24254,0
24255,0
24256,0
24257,1
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,0
24266,1
24267,1
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,0
24276,1
24277,1
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,1
24306,1
24307,1
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,2
24315,1
24316,1
24317,1
24318,1
24319,0
24320,0
24321,0
24322,4
24323,5
24324,2
24325,2
24326,2
24327,2
24328,2
24329,2
24330,2
24331,0
24332,2
24333,0
24334,0
24335,0
24336,0
24337,0
24338,3
24339,3
24340,3
24341,0
24342,0
24343,2
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,3
24356,0
24357,2
24358,0
24359,0
24360,2
24361,2
24362,2
24363,4
24364,0
24365,2
24366,0
24367,0
24368,0
24369,5
24370,5
24371,0
24372,2
24373,2
24374,3
24375,3
24376,5
24377,0
24378,0
24379,0
24380,0
24381,0
24382,3
24383,0
24384,0
24385,2
24386,1
24387,1
24388,1
24389,0
24390,0
24391,0
24392,0
24393,0
24394,2
24395,2
24396,2
24397,2
24398,1
24399,3
24400,2
24401,2
24402,0
24403,2
24404,0
24405,0
24406,2
24407,3
24408,3
24409,3
24410,2
24411,3
24412,3
24413,3
24414,2
24415,4
24416,3
24417,3
24418,0
24419,3
24420,2
24421,1
24422,0
24423,3
24424,3
24425,3
24426,3
24427,3
24428,3
24429,0
24430,0
24431,0
24432,0
24433,1
24434,1
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,4
24454,4
24455,4
24456,4
24457,2
24458,0
24459,0
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,5
24470,5
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,4
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,0
24498,0
24499,0
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,4
24525,4
24526,0
24527,1
24528,1
24529,0
24530,0
24531,3
24532,3
24533,4
24534,3
24535,4
24536,4
24537,4
24538,3
24539,4
24540,4
24541,3
24542,3
24543,4
24544,4
24545,3
24546,2
24547,0
24548,4
24549,4
24550,4
24551,1
24552,1
24553,0
24554,4
24555,4
24556,0
24557,4
24558,1
24559,2
24560,4
24561,4
24562,4
24563,4
24564,5
24565,5
24566,5
24567,1
24568,5
24569,5
24570,1
24571,1
24572,4
24573,5
24574,5
24575,5
24576,5
24577,5
24578,0
24579,5
24580,5
24581,5
24582,5
24583,5
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,0
24598,5
24599,5
24600,0
24601,0
24602,0
24603,0
24604,0
24605,5
24606,5
24607,0
24608,5
24609,5
24610,5
24611,0
24612,0
24613,5
24614,5
24615,5
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,0
24629,0
24630,0
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,0
24645,0
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,1
24658,1
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,1
24679,2
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,1
24687,1
24688,1
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,1
24698,0
24699,0
24700,0
24701,1
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,1
24710,1
24711,1
24712,2
24713,0
24714,0
24715,0
24716,0
24717,0
24718,2
24719,2
24720,2
24721,2
24722,2
24723,2
24724,2
24725,3
24726,3
24727,3
24728,0
24729,0
24730,4
24731,4
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,1
24747,1
24748,1
24749,1
24750,1
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,0
24767,0
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,1
24779,1
24780,1
24781,1
24782,0
24783,0
24784,0
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,2
24796,2
24797,2
24798,2
24799,2
24800,0
24801,0
24802,0
24803,4
24804,2
24805,5
24806,0
24807,0
24808,0
24809,0
24810,2
24811,2
24812,3
24813,3
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,5
24821,5
24822,5
24823,5
24824,0
24825,3
24826,3
24827,3
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,0
24837,4
24838,4
24839,4
24840,4
24841,1
24842,2
24843,4
24844,1
24845,1
24846,0
24847,4
24848,1
24849,3
24850,5
24851,4
24852,4
24853,2
24854,4
24855,4
24856,4
24857,4
24858,4
24859,5
24860,5
24861,2
24862,4
24863,4
24864,1
24865,5
24866,1
24867,1
24868,5
24869,5
24870,5
24871,1
24872,1
24873,5
24874,1
24875,1
24876,5
24877,1
24878,1
24879,1
24880,5
24881,5
24882,0
24883,5
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,5
24902,0
24903,0
24904,0
24905,0
24906,0
24907,5
24908,0
24909,5
24910,5
24911,0
24912,5
24913,0
24914,0
24915,5
24916,0
24917,0
24918,0
24919,5
24920,5
24921,5
24922,5
24923,5
24924,5
24925,0
24926,0
24927,0
24928,0
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,0
24960,0
24961,1
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,2
24984,2
24985,1
24986,1
24987,1
24988,2
24989,1
24990,1
24991,1
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,0
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,0
25008,0
25009,1
25010,0
25011,0
25012,1
25013,1
25014,0
25015,0
25016,0
25017,1
25018,0
25019,1
25020,1
25021,1
25022,1
25023,0
25024,0
25025,0
25026,1
25027,0
25028,0
25029,0
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,0
25054,0
25055,1
25056,1
25057,1
25058,1
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,4
25069,4
25070,4
25071,5
25072,2
25073,2
25074,2
25075,2
25076,2
25077,2
25078,2
25079,0
25080,0
25081,0
25082,3
25083,3
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,4
25102,3
25103,3
25104,0
25105,0
25106,0
25107,0
25108,2
25109,4
25110,4
25111,0
25112,2
25113,2
25114,2
25115,5
25116,5
25117,5
25118,5
25119,0
25120,0
25121,0
25122,5
25123,5
25124,5
25125,5
25126,0
25127,0
25128,3
25129,3
25130,5
25131,5
25132,5
25133,0
25134,5
25135,5
25136,5
25137,5
25138,5
25139,3
25140,3
25141,0
25142,0
25143,0
25144,0
25145,0
25146,1
25147,0
25148,0
25149,0
25150,1
25151,0
25152,0
25153,1
25154,2
25155,2
25156,1
25157,3
25158,5
25159,2
25160,2
25161,2
25162,1
25163,2
25164,2
25165,3
25166,3
25167,0
25168,0
25169,2
25170,0
25171,0
25172,2
25173,4
25174,4
25175,2
25176,2
25177,4
25178,4
25179,4
25180,3
25181,3
25182,3
25183,3
25184,3
25185,3
25186,2
25187,0
25188,0
25189,0
25190,0
25191,3
25192,3
25193,3
25194,0
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,0
25207,0
25208,0
25209,0
25210,4
25211,4
25212,5
25213,0
25214,0
25215,0
25216,0
25217,5
25218,2
25219,4
25220,0
25221,0
25222,0
25223,0
25224,0
25225,0
25226,0
25227,5
25228,0
25229,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,4
25237,4
25238,4
25239,4
25240,4
25241,0
25242,0
25243,0
25244,0
25245,0
25246,0
25247,4
25248,4
25249,0
25250,0
25251,0
25252,0
25253,0
25254,0
25255,0
25256,0
25257,0
25258,0
25259,0
25260,0
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,0
25284,0
25285,0
25286,0
25287,0
25288,0
25289,0
25290,4
25291,4
25292,1
25293,3
25294,5
25295,5
25296,3
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,1
25306,1
25307,1
25308,0
25309,0
25310,0
25311,1
25312,2
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,0
25320,0
25321,2
25322,2
25323,2
25324,2
25325,0
25326,2
25327,3
25328,3
25329,3
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,0
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,0
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,1
25359,0
25360,0
25361,0
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,0
25376,0
25377,0
25378,0
25379,1
25380,0
25381,0
25382,0
25383,1
25384,1
25385,1
25386,1
25387,0
25388,2
25389,2
25390,2
25391,2
25392,2
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,2
25405,2
25406,2
25407,2
25408,2
25409,2
25410,2
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,2
25418,2
25419,2
25420,2
25421,2
25422,3
25423,3
25424,0
25425,0
25426,0
25427,0
25428,5
25429,0
25430,0
25431,0
25432,0
25433,0
25434,3
25435,3
25436,3
25437,3
25438,3
25439,3
25440,3
25441,4
25442,0
25443,0
25444,0
25445,0
25446,0
25447,0
25448,0
25449,4
25450,1
25451,1
25452,1
25453,1
25454,1
25455,4
25456,4
25457,3
25458,1
25459,1
25460,2
25461,0
25462,0
25463,2
25464,2
25465,2
25466,3
25467,2
25468,2
25469,2
25470,2
25471,2
25472,1
25473,1
25474,3
25475,2
25476,2
25477,0
25478,0
25479,0
25480,0
25481,0
25482,0
25483,0
25484,2
25485,2
25486,2
25487,2
25488,0
25489,0
25490,2
25491,2
25492,0
25493,0
25494,2
25495,2
25496,2
25497,0
25498,0
25499,3
25500,3
25501,0
25502,0
25503,0
25504,3
25505,4
25506,5
25507,5
25508,0
25509,0
25510,0
25511,0
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,1
25565,1
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,0
25576,0
25577,0
25578,0
25579,1
25580,1
25581,1
25582,1
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,2
25593,2
25594,0
25595,0
25596,0
25597,0
25598,0
25599,2
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,0
25609,0
25610,2
25611,3
25612,1
25613,1
25614,1
25615,0
25616,0
25617,0
25618,0
25619,0
25620,4
25621,4
25622,0
25623,0
25624,0
25625,2
25626,2
25627,2
25628,3
25629,2
25630,2
25631,3
25632,0
25633,0
25634,0
25635,0
25636,0
25637,0
25638,2
25639,2
25640,2
25641,0
25642,0
25643,2
25644,2
25645,2
25646,0
25647,0
25648,2
25649,3
25650,3
25651,0
25652,0
25653,0
25654,4
25655,0
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,3
25663,3
25664,4
25665,0
25666,5
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,0
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,1
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,1
25723,0
25724,0
25725,0
25726,0
25727,0
25728,0
25729,1
25730,1
25731,1
25732,1
25733,1
25734,0
25735,0
25736,0
25737,0
25738,0
25739,0
25740,1
25741,0
25742,2
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,3
25756,1
25757,1
25758,1
25759,1
25760,0
25761,0
25762,0
25763,4
25764,4
25765,0
25766,0
25767,0
25768,4
25769,4
25770,1
25771,4
25772,4
25773,4
25774,4
25775,4
25776,4
25777,1
25778,4
25779,0
25780,0
25781,4
25782,4
25783,4
25784,4
25785,2
25786,2
25787,4
25788,4
25789,2
25790,4
25791,4
25792,4
25793,5
25794,1
25795,5
25796,5
25797,2
25798,5
25799,5
25800,5
25801,5
25802,5
25803,5
25804,5
25805,5
25806,1
25807,0
25808,0
25809,0
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,5
25822,5
25823,5
25824,0
25825,0
25826,5
25827,5
25828,5
25829,5
25830,5
25831,5
25832,5
25833,0
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
